Aagedal, Jan Oyvind
        TUZA, ZSOLT

Aczel, S.
        ACZEL, JANOS DEZSO*

Adali, Sibel
        GOLDBERG, MARK K.

Adam, Andras
        GYORY, KALMAN

Adam, Zsolt
        LUCA, FLORIAN

Adamczewski, Boris
        LUCA, FLORIAN

Adamec, Jan
        NESETRIL, JAROSLAV

Adamec, Radek
        VALTR, PAVEL^1

Adami, Stefania
        HERZOG, MARCEL

Adams, Chase Gilbert, III
        HINDMAN, NEIL BRUCE

Adams, Clarence Raymond
        CLARKSON, JAMES ANDREW*

Adams, Dawn Johnson
        HSU, DERBIAU FRANK

Adams, Michael E.
        BABAI, LASZLO
        NESETRIL, JAROSLAV

Adams, Peter^1
        EGGLETON, ROGER BENJAMIN
        ROSENFELD, MOSHE^1

Adams, William Wells
        STRAUS, ERNST GABOR*

Addario-Berry, Louigi
        JANSON, SVANTE

Adegbindin, Chefiath
        LUCA, FLORIAN

Adelman, Murray
        BLASS, ANDREAS RAPHAEL

Adelman, Omer
        DVORETZKY, ARYEH*

Adena, Michael A.
        HOLTON, DEREK ALLAN

Adeniran, Ayomikun
        BUTLER, STEVEN KAY

Adeyemi, Hezekiah Oduoye
        MCELIECE, ROBERT JAMES*

Adhikari, Sukumar Das
        GRANVILLE, ANDREW JAMES
        MURTY, MARUTI RAM PEDAPROLU
        SHOREY, TARLOK NATH
        TIJDEMAN, ROBERT

Adhikary, Arun Kumar
        VIJAYAN, KAIPILLIL

Adleman, Leonard Max
        ODLYZKO, ANDREW MICHAEL
        POMERANCE, CARL BERNARD

Adler, Gyorgy
        FREUD, GEZA*

Adler, Ilan
        ALON, NOGA MORDECHAI
        HOFFMAN, ALAN JEROME

Adya, Atul
        O'NEIL, PATRICK EUGENE*

Afek, Yehuda
        ALON, NOGA MORDECHAI
        LINIAL, NATHAN
        SAKS, MICHAEL EZRA

Agarwal, Amit^1
        HARARY, FRANK*

Agarwal, Amit^2
        ALON, NOGA MORDECHAI

Agarwal, Ashok Kumar^1
        SUBBARAO, MATUKUMALLI VENKATA*

Agarwal, Pankaj Kumar
        ALON, NOGA MORDECHAI
        ARONOV, BORIS
        PACH, JANOS
        POLLACK, RICHARD M.*
        PURDY, GEORGE BARRY*

Agarwal, Vinod Kumar^2
        AVIS, DAVID MICHAEL

Ageev, Alexander A.
        KOSTOCHKA, ALEXANDR V.

Aggarwal, Alok
        ARONOV, BORIS
        KLAWE, MARIA MARGARET
        KLEITMAN, DANIEL J.
        LINIAL, NATHAN
        MORAN, SHLOMO

Agnarsson, Geir
        TROTTER, WILLIAM THOMAS, JR.

Agnew, Gordon B.
        MULLIN, RONALD CLEVELAND

Agnew, Ralph Palmer
        FUCHS, WOLFGANG HEINRICH JOHANNES*
        KAC, MARK*

Agosta, Giovanni
        KOREN, ISRAEL

Agou, Simon Joseph
        DELEGLISE, MARC
        NICOLAS, JEAN-LOUIS

Agranovsky, Mark L'vovich
        SHAPIRO, HAROLD SEYMOUR

Agronsky, Steven J.
        PREISS, DAVID

Agueda, Raquel
        TUZA, ZSOLT

Aguiar, Marcelo
        DIACONIS, PERSI WARREN

Agur, Zvia
        FRAENKEL, AVIEZRI SIEGMUND

Ahangar, Hossein Abdollahzadeh
        HENNING, MICHAEL ANTHONY

Aharoni, Dan
        BARAK, AMNON B.

Aharoni, Gad
        BARAK, AMNON B.

Aharoni, Merav
        ZIV, ABRAHAM*

Aharoni, Moshe
        BARAK, AMNON B.

Aharonov, Dorit
        SZEGEDY, MARIO

Aharonov, Dov
        SHAPIRO, HAROLD SEYMOUR
        SHIELDS, ALLEN LOWELL*

Ahlberg, Daniel
        JANSON, SVANTE

Ahlswede, Rudolf F.
        ALON, NOGA MORDECHAI
        CSISZAR, IMRE
        DAYKIN, DAVID E.*
        MAUDUIT, CHRISTIAN*
        RUSZINKO, MIKLOS
        SARKOZY, ANDRAS
        SZEKELY, LASZLO ALADAR

Ahmadi, Dora
        HEDETNIEMI, STEPHEN TRAVIS
        LASKAR, RENU CHAKRAVARTI

Ahmadi, Mohammad H.
        BLEICHER, MICHAEL NATHANIEL

Ahmadi Darvishvand, Omran
        ALON, NOGA MORDECHAI
        LUCA, FLORIAN

Ahmed, Afzal
        HOLTON, DEREK ALLAN

Ahmed, Tanbir
        BIALOSTOCKI, ARIE

Ahrens, Richard W.
        SZEKERES, GEORGE*

Ahsan, Ramoza
        SARKOZY, GABOR NAUM

Ai, Chunyu
        CHEN, GUANTAO

Ai, Jizhou
        HSU, DERBIAU FRANK

Aichholzer, Oswin
        VALTR, PAVEL^1

Aiello, Walter Gordon
        HARDY, GEORGE EUGENE*
        SUBBARAO, MATUKUMALLI VENKATA*

Aiello, William Anthony
        CHUNG, FAN RONG KING (GRAHAM)

Ailon, Nir
        ALON, NOGA MORDECHAI

Aingworth, Donald D.
        HARARY, FRANK*

Ainsleigh, Phillip L.
        CHUI, CHARLES KAM-TAI

Aissen, Michael Israel
        EDREI, ALBERT*

Aitchison, Peter W.
        ROGERS, CLAUDE AMBROSE*

Aizam, Nur Aidya Hanum
        CACCETTA, LOUIS

Aji, Srinivas M.
        MCELIECE, ROBERT JAMES*

Akbari (Akbari-Feyzaabaadi), Saieed
        BEHZAD, MEHDI^1
        CAMERON, PETER JEPHSON
        KOSTOCHKA, ALEXANDR V.

Akbary, Amir
        MURTY, MARUTI RAM PEDAPROLU
        MURTY, VIJAYA KUMAR PEDAPROLU

Akella, Srinivas
        GOLDBERG, MARK K.

Akeroyd, John Richard
        SHAPIRO, HAROLD SEYMOUR

Akhlaghi, Mohammad Reza Ahadi
        SHARMA, AMBIKESHWAR*

Akhtar, Reza
        EVANS, ANTHONY BRIAN

Akhtar, Yasmeen
        COLBOURN, CHARLES JOSEPH

Akhtari, Shabnam
        VAALER, JEFFREY DAVID

Akhter, Sajia
        SALAMON, PETER

Akin, Ethan Jon
        MAULDIN, RICHARD DANIEL

Akiyama, Jin
        ALON, NOGA MORDECHAI
        AVIS, DAVID MICHAEL
        CHVATAL, VACLAV (VASEK)
        FRANKL, PETER
        GRAHAM, RONALD LEWIS*
        HARARY, FRANK*

Akiyama, Shigeki
        KOMORNIK, VILMOS
        LUCA, FLORIAN

Akkari, Safwan
        HOBBS, ARTHUR MARMADUKE

Aksoy, Sinan Guven
        CHUNG, FAN RONG KING (GRAHAM)

Aktas, Kevser
        MURTY, MARUTI RAM PEDAPROLU

Akyildiz, Ian Fuat
        HSU, DERBIAU FRANK

Al Bawab, Ziad
        MILLS, GEORGE HARLOW

Al-Ghosein, Mohsen
        O'NEIL, PATRICK EUGENE*

Al-Hakim, Latif A. R.
        EGGLETON, ROGER BENJAMIN

Al-Hazmi, Husain Suleman S.
        DEZA, MICHEL-MARIE*

Al-Jubeh, Marwan
        VALTR, PAVEL^1

Al-Kenani, Ahmad N.
        THOMASSEN, CARSTEN

Al-Khnaifes, Khaled
        SACHS, HORST*

Al-Rashed, Abdallah Mohammad
        DARST, RICHARD BRIAN

Al-Wahabi, Kais
        HARARY, FRANK*

Al-Yakoob, Salem Mohammed
        BERTRAM, EDWARD ARTHUR
        HORAK, PETER
        TUZA, ZSOLT

Alabau, Fatiha (Alabau-Boussouira)
        KOMORNIK, VILMOS

Aladro, Gerardo Jose
        KRANTZ, STEVEN GEORGE

Alahmadi, Adel Naif M.
        DEZA, MICHEL-MARIE*
        THOMASSEN, CARSTEN

Alas, Ofelia Teresa
        HENRIKSEN, MELVIN E.*

Alba Gonzalez, Juan Jose
        LUCA, FLORIAN
        POMERANCE, CARL BERNARD

Albano, Paolo
        KOMORNIK, VILMOS

AlBdaiwi, Bader F.
        HORAK, PETER

Albeck, Amir
        KOREN, ISRAEL

Albert, Michael Henry
        GUY, RICHARD KENNETH*
        HOLTON, DEREK ALLAN

Alberti, Giovanni
        PREISS, DAVID

Albertson, Michael Owen
        BOLLOBAS, BELA
        CATLIN, PAUL ALLEN*
        HEDETNIEMI, STEPHEN TRAVIS
        KIERSTEAD, HENRY ANDREW^1
        KOSTOCHKA, ALEXANDR V.
        PACH, JANOS
        THOMASSEN, CARSTEN
        WEST, DOUGLAS BRENT

Albonesi, David Henry
        KOREN, ISRAEL

Albrecht, Felix^1
        DIAMOND, HAROLD GEORGE

Albree, Joe
        ARNEY, DAVID CHRISTOPHER

Aldaco, Abraham N.
        COLBOURN, CHARLES JOSEPH

Aldous, David John
        DIACONIS, PERSI WARREN
        LOVASZ, LASZLO
        WINKLER, PETER MANN

Aldred, Robert Ernest Lee
        GODSIL, CHRISTOPHER DAVID
        HEMMINGER, ROBERT LOUIS
        HOLTON, DEREK ALLAN
        HORAK, PETER
        MCKAY, BRENDAN DAMIEN
        SIRAN, JOZEF
        THOMASSEN, CARSTEN
        WORMALD, NICHOLAS CHARLES

Aldroubi, Akram
        CHUI, CHARLES KAM-TAI

Alekhnovich, Michael
        MORAN, SHLOMO

Aleksandrov, Aleksei Borisovitch
        ANDERSON, JAMES MILNE*
        JANSON, SVANTE

Alekseyev, Max A.
        FON-DER-FLAASS, DMITRII GERMANOVICH*

Aleliunas, Romas
        LOVASZ, LASZLO

Alexander, Charles Compton
        STATON, WILLIAM ALFRED, III

Alexander, John Ralph
        RUBEL, LEE ALBERT*

Alexanderson, Gerald Lee
        HOGGATT, VERNER EMIL, JR.*

Alexeev, Boris
        GRAHAM, RONALD LEWIS*

Alexits, Gyorgy
        JOO, ISTVAN*
        RENYI, ALFRED A.*
        SHARMA, AMBIKESHWAR*

Alford, William Robert (Red)
        GRANVILLE, ANDREW JAMES
        POMERANCE, CARL BERNARD

Algor, Ilan
        ALON, NOGA MORDECHAI

Alhakim, Abbas Mahdi
        BUTLER, STEVEN KAY
        GRAHAM, RONALD LEWIS*

Ali, Asad Ali
        STATON, WILLIAM ALFRED, III

Ali, Firasath
        ROUSSEAU, CECIL CLYDE, JR.*

Ali, Hesham Hassan
        BOALS, ALFRED JOHN

Ali, Patrick Yawadu
        SWART, HENDRIKA CORNELIA SCOTT (HENDA)*

Ali, Sayel Ali Ahmad
        SHISHA, OVED*

Ali, Shakir
        DEZA, MICHEL-MARIE*

Aliev, Iskander M.
        GRUBER, PETER MANFRED*
        SCHINZEL, ANDRZEJ BOBOLA MARIA

Alimadadi, Abdollah
        HENNING, MICHAEL ANTHONY

Alimov, Shavkat Arifdzhanovich
        JOO, ISTVAN*

Alishahi, Meysam
        THOMASSEN, CARSTEN

Aljancic, Slobodan
        KARAMATA, JOVAN*

Aljohani, Mohammed
        CAMERON, PETER JEPHSON

Alkam, Osama
        HENRIKSEN, MELVIN E.*

Alkan, Ahmet Ugur
        BROWN, THOMAS CRAIG

Allaart, Pieter Cornelis
        MAULDIN, RICHARD DANIEL

Allagan, Julian Apelete D.
        LEHEL, JENO

Allalouf, Miriam
        KOREN, ISRAEL

Allan, Robert Boyd
        HEDETNIEMI, STEPHEN TRAVIS
        LASKAR, RENU CHAKRAVARTI

Allcock, Daniel Jonathan
        VAALER, JEFFREY DAVID

Allen, Graham Donald
        CHUI, CHARLES KAM-TAI

Allen, Peter David
        KOHAYAKAWA, YOSHIHARU

Allen, Richard Crenshaw, Jr.
        FABER, VANCE

Allenberg-Navony, Nechama
        MORAN, SHLOMO

Allender, Eric Warren
        KLAWE, MARIA MARGARET
        SAKS, MICHAEL EZRA

Alles, Peter
        NESETRIL, JAROSLAV

Allgeier, Benjamin M.
        CHARTRAND, GARY THEODORE
        KUBICKI, GRZEGORZ M.

Allouche, Gabrielle
        SHALLIT, JEFFREY OUTLAW

Allouche, Jean-Paul Simon
        DESHOUILLERS, JEAN-MARC
        MORTON, RICHARD PATRICK
        SAFFARI, BAHMAN
        SHALLIT, JEFFREY OUTLAW
        TENENBAUM, GERALD

Alm, Sven Erick
        JANSON, SVANTE

Almanjahie, Ibrahim
        VIJAYAN, KAIPILLIL

AlMeraj, Zainab
        GUY, RICHARD KENNETH*

Almkvist, Gert Einar Torsten
        GRANVILLE, ANDREW JAMES

Alniacik, Kamil
        SAIAS, ERIC

Alon, Yahav
        KRIVELEVICH, MICHAEL

Alonso, Laurent
        JANSON, SVANTE

Aloui, Karam
        MAUDUIT, CHRISTIAN*

Alpar, Laszlo
        TURAN, PAL*

Alpers, Andreas
        TIJDEMAN, ROBERT

Alpoge, Levent
        SHALLIT, JEFFREY OUTLAW

Alqahtani, Mohammed
        CACCETTA, LOUIS

Alsaber, Ray
        HSU, DERBIAU FRANK

Alsina Catala, Claudi
        ACZEL, JANOS DEZSO*

Alspach, Brian Roger
        BROWN, THOMAS CRAIG
        CHEN, CHUAN CHONG
        HANSON, DENIS
        HELL, PAVOL
        MOON, JOHN WESLEY
        PARSONS, TORRENCE DOUGLAS*
        PULLMAN, NORMAN JAY*
        ROSENFELD, MOSHE^1
        STINSON, DOUGLAS ROBERT

Alstrup, Stephen
        THOMASSEN, CARSTEN

Alsulami, Saud Mastour A.
        SZABADOS, JOZSEF

Altassan, Alaa
        LUCA, FLORIAN

Althoen, Steven Clark
        LACAMPAGNE, CAROLE BAKER

Alves, Marco Antonio Zanata
        KOREN, ISRAEL

Alves, Nelson, Jr.
        SALAMON, PETER

Alweiss, Ryan
        ALON, NOGA MORDECHAI

Alzer, Horst
        BRENNER, JOEL LEE*
        LUCA, FLORIAN

Alzohairi, Mohammad
        KOSTOCHKA, ALEXANDR V.

Amano, Hideharu
        HSU, DERBIAU FRANK

Amar, Francois
        SALAMON, PETER

Amar, Lior
        BARAK, AMNON B.

Amato, Gianluca
        MELFI, GIUSEPPE

Ambainis, Andris
        SCHULMAN, LEONARD J. Y.

Ambrose, Warren Arthur
        KAKUTANI, SHIZUO*

Amdursky, Vardy
        ZIV, ABRAHAM*

Amelkin, Sergei A.
        SALAMON, PETER

Amer, Mahmaud Abdel-Hamid
        KATAI, IMRE

Amin, Ashok T.
        CLARK, LANE HENRY

Amin, Kinnari V. Patel
        CHEN, GUANTAO
        GOULD, RONALD JAMES

Amir, Michal
        AHARONI, RON
        ALON, NOGA MORDECHAI

Amir, Yair
        BARAK, AMNON B.

Amit, Alon
        LINIAL, NATHAN

Amit, R.
        SHELAH, SAHARON

Ammann, Robert
        GRUNBAUM, BRANKO*

Ammari, Kais
        TENENBAUM, GERALD

Ammons, Jane Chumley
        TOVEY, CRAIG AARON

Amoura, Abdel Krim
        TUZA, ZSOLT

Amutha, Angappan S.
        RAO, SIDDANI BHASKARA

An, Chung Ming
        STEIN, ALAN H.

An, Myoung
        SAFFARI, BAHMAN
        SHAPIRO, HAROLD SEYMOUR

Ananchuen, Nawarat
        CACCETTA, LOUIS

Ananchuen, Watcharaphong
        CACCETTA, LOUIS

Anandavally, T. M. K.
        RAO, SIDDANI BHASKARA

Anandkumar, Animashree
        BOLLOBAS, BELA

Anantha Kumar, R.
        RAO, SIDDANI BHASKARA

Anastassiou, George Angelos
        SHISHA, OVED*

Anavi, Aria
        POMERANCE, CARL BERNARD

Anaya, Janet Crump
        HOGGATT, VERNER EMIL, JR.*

Anders, Katherine Alexander
        REZNICK, BRUCE ARIE

Andersen, Hans C.
        DIACONIS, PERSI WARREN

Andersen, Lars Dovling
        LINIAL, NATHAN
        THOMASSEN, CARSTEN
        TUZA, ZSOLT

Andersen, Reid
        CHUNG, FAN RONG KING (GRAHAM)

Andersen, Torben Ravn
        SALAMON, PETER

Anderson, Ann
        KLAWE, MARIA MARGARET

Anderson, Bruce Allen
        MULLIN, RONALD CLEVELAND
        SAFFARI, BAHMAN
        STINSON, DOUGLAS ROBERT

Anderson, Bruce Bernard
        ASH, J. MARSHALL

Anderson, Daniel D.
        BOALS, ALFRED JOHN

Anderson, Eric John
        SAKS, MICHAEL EZRA

Anderson, Ian
        COHEN, STEPHEN DOUGLAS
        COLBOURN, CHARLES JOSEPH

Anderson, Julie
        HOLTON, DEREK ALLAN

Anderson, Marlow Edward
        HARARY, FRANK*

Anderson, Norman H.
        HALL, RICHARD ROXBY

Anderson, Peter Gordon
        BROWN, THOMAS CRAIG

Anderson, Richard John
        LOVASZ, LASZLO
        SPENCER, JOEL HAROLD

Anderson, Robin
        SZEKELY, LASZLO ALADAR

Anderson, Ross J.
        ODLYZKO, ANDREW MICHAEL

Anderson, Sabra Sullivan
        ALAVI, YOUSEF*
        CHARTRAND, GARY THEODORE
        HARARY, FRANK*

Anderson, T. Lougenia
        ECKLUND, EARL FRANK, JR.

Anderson, Terry
        SHALLIT, JEFFREY OUTLAW

Anderson, Theodore Wilbur, Jr.
        DARLING, DONALD ALLAN*

Anderson, William Niles, Jr.
        MAYS, MICHAEL ELLSWORTH

Andersson, Jan-Olaf
        SALAMON, PETER

Ando, Kiyoshi
        AVIS, DAVID MICHAEL
        HARARY, FRANK*

Andoni, Alexandr
        ALON, NOGA MORDECHAI
        DEZA, MICHEL-MARIE*

Andrade, Gabriel P.
        RUSZINKO, MIKLOS

Andre, Carlos A. M.
        DIACONIS, PERSI WARREN

Andre, Jorge M.
        CAMERON, PETER JEPHSON

Andreae, Thomas
        AIGNER, MARTIN S.
        TUZA, ZSOLT

Andreescu, Titu
        LUCA, FLORIAN

Andreian Cazacu, Cabiria
        MARCUS, SOLOMON*

Andreka, Hajnal (Hajnalka)
        MAKAI, ENDRE, JR.
        TARSKI, ALFRED*

Andresen, Bjarne
        SALAMON, PETER

Andrews, Eric
        CHARTRAND, GARY THEODORE

Andrews, George W. Eyre
        ALLADI, KRISHNASWAMI
        FRAENKEL, AVIEZRI SIEGMUND
        GORDON, BASIL*
        HICKERSON, DEAN ROBERT
        SUBBARAO, MATUKUMALLI VENKATA*

Andrews, James Arthur
        JACOBSON, MICHAEL SCOTT

Andrews, Matthew
        WINKLER, PETER MANN

Andrijich, Sharlene M.
        CACCETTA, LOUIS

Andrzejak, Artur
        ARONOV, BORIS

Ang, Dang Dinh
        DAYKIN, DAVID E.*
        SHENG, TSENG KUO

Ang, Thomas
        SHALLIT, JEFFREY OUTLAW

Angel, Omer
        ALON, NOGA MORDECHAI
        WINKLER, PETER MANN

Angelelli, Enrico
        TUZA, ZSOLT

Angelini, Patrizio
        VALTR, PAVEL^1

Angelos, James Roy
        KROO, ANDRAS V.

Angeltveit, Vigleik
        MCKAY, BRENDAN DAMIEN

Angles d'Auriac, Jean-Alexandre
        TUZA, ZSOLT

Angly, Florent E.
        SALAMON, PETER

Anitha, A.
        RAO, SIDDANI BHASKARA

Ankaralioglu, Nurullah
        SERESS, AKOS*

Annamalai, Arunachalam
        KOREN, ISRAEL

Anselone, Philip Marshall
        BOAS, RALPH PHILIP, JR.*

Anstee, Richard Paul
        CACCETTA, LOUIS
        FUREDI, ZOLTAN

Antal, Eugen
        HORAK, PETER

Antoch, Jaromir
        DESHOUILLERS, JEAN-MARC

Antolin-Camarena, Omar
        LOVASZ, LASZLO

Antoni, Jozef
        SALAT, TIBOR*

Antoniuk, Sylwia
        LUCZAK, TOMASZ

Antony, Tharayil Antony
        SINGHI, NAVIN MADHAVPRASAD

Antosiewicz, Henry A.
        HOFFMAN, ALAN JEROME

Anunchuen, N.
        CACCETTA, LOUIS

Anwar, Ashraf
        ORDMAN, EDWARD THORNE

Anzai, Hirotada
        KAKUTANI, SHIZUO*

Ao, Suqin
        HANSON, DENIS

Aoki, Kazumaro
        MONTGOMERY, PETER LAWRENCE*

Aoki, Masahiko
        FISHBURN, PETER CLINGERMAN

Aoshima, Yoshikazu
        AVIS, DAVID MICHAEL

Apagyi, Barnabas
        HORVATH, MIKLOS^1

Apartsin, Yevgenia I.
        HOLZMAN, RON

Apaydin, Mehmet Serkan
        ALON, NOGA MORDECHAI

Apel, Geoffrey M.
        BLECKSMITH, RICHARD FRED
        BRILLHART, JOHN DAVID

Apfelbaum, Roel
        PURDY, GEORGE BARRY*

Apollonio, Nicola
        CACCETTA, LOUIS

Apostol, Tom M. (Mike)
        CHOWLA, SARVADAMAN D. S.*

Apostolico, Alberto
        FRAENKEL, AVIEZRI SIEGMUND
        GYORI, ERVIN

Applegate, David L.
        CHVATAL, VACLAV (VASEK)

Applegate, Ross
        CAMERON, PETER JEPHSON

Appleson, Robert Roy
        LOVASZ, LASZLO

Apte, Naresh
        SINGHI, NAVIN MADHAVPRASAD

Apter, Arthur William
        JACKSON, STEPHEN CRAIG
        MAGIDOR, MENACHEM
        SHELAH, SAHARON

Arad, Uri
        ALON, NOGA MORDECHAI

Arad, Zvi
        HERZOG, MARCEL

Arasu, Krishnasamy Thiru
        EVANS, ANTHONY BRIAN
        SINGHI, NAVIN MADHAVPRASAD

Arato, Matyas
        FREUD, GEZA*
        RENYI, ALFRED A.*

Araujo, Joao Pedro
        CAMERON, PETER JEPHSON

Araujo-Martinez, Carlos
        HORAK, PETER

Arazy, Jonathan
        JANSON, SVANTE

Archdeacon, Dan Steven
        COLBOURN, CHARLES JOSEPH
        HARARY, FRANK*
        LAM, PETER CHE BOR
        SIRAN, JOZEF
        STINSON, DOUGLAS ROBERT

Archibald, Margaret
        MAYS, MICHAEL ELLSWORTH

Ardal, Hayri
        BROWN, THOMAS CRAIG
        GUNDERSON, DAVID SHANE
        ROSENFELD, MOSHE^1
        SHELAH, SAHARON

Arenas-Carmona, Luis Ernesto
        BERGELSON, VITALY

Arens, Richard Friederich
        KAPLANSKY, IRVING*

Argue, C. J.
        AHARONI, RON

Arias-Castro, Ery
        DIACONIS, PERSI WARREN
        TOVEY, CRAIG AARON

Arizumi, Nana
        HAMBURGER, PETER
        KOSTOCHKA, ALEXANDR V.

Arlinghaus, Sandra Lach
        HARARY, FRANK*

Arlinghaus, William Charles
        HARARY, FRANK*

Arlotto, Alessandro
        CHEN, ROBERT W.

Arman, Andrii
        GUNDERSON, DAVID SHANE
        RODL, VOJTECH
        WORMALD, NICHOLAS CHARLES

Armoni, Roy
        SAKS, MICHAEL EZRA

Arms, Robert Joseph
        EDREI, ALBERT*
        SHISHA, OVED*

Arney, Kristin
        ARNEY, DAVID CHRISTOPHER

Arnold, L. K.
        BENKOSKI, STANLEY JOSEPH, JR.

Arnoult, Michael
        SALAMON, PETER

Arnoux, Pierre
        MAUDUIT, CHRISTIAN*
        RAUZY, GERARD*

Aron, Ellen
        BARAK, AMNON B.

Aronshtam, Lior
        LINIAL, NATHAN
        LUCZAK, TOMASZ

Aronson, Jonathan Walter
        SUEN, W.-C. STEPHEN*

Arora, Sanjeev
        BABAI, LASZLO
        BOLLOBAS, BELA
        LOVASZ, LASZLO
        SZEGEDY, MARIO

Arora, Suresh Kumar
        COHEN, STEPHEN DOUGLAS

Arratia, Richard Alejandro
        BOLLOBAS, BELA

Arroyo, Elena
        SALAMON, PETER

Artes, Joan Carles (I Ferragud)
        GRUNBAUM, BRANKO*

Arthurs, Arnold Magowan
        HALL, RICHARD ROXBY

Artin, Emil
        ANKENY, NESMITH CORNETT*
        CHOWLA, SARVADAMAN D. S.*
        SCHERK, PETER*

Artstein-Avidan, Shiri
        FRAENKEL, AVIEZRI SIEGMUND
        SOS, VERA TURAN

Artzner, Philippe
        RADO, RICHARD*

Arumugam, Subramanian
        HEDETNIEMI, STEPHEN TRAVIS
        HENNING, MICHAEL ANTHONY
        RAO, SIDDANI BHASKARA
